X,Y,Z,Distance
-0.097,1.060,1.010,3.350
-0.100,1.059,1.014,3.351
-0.610,-0.651,0.381,0.554
-0.614,-0.653,0.377,0.551
-0.617,-0.672,0.383,0.545
-0.604,-0.647,0.380,0.544
-0.608,-0.639,0.379,0.542
-0.608,-0.634,0.378,0.542
-0.610,-0.636,0.380,0.537
-0.612,-0.641,0.382,0.535
-0.613,-0.638,0.380,0.535
-0.620,-0.640,0.384,0.544
-0.622,-0.639,0.385,0.540
0.255,1.456,0.792,1.408
-0.642,-0.684,0.392,0.537
-0.432,0.132,0.496,0.621
-0.431,0.131,0.497,0.620
-0.431,0.130,0.497,0.622
-0.430,0.132,0.497,0.621
-0.432,0.130,0.496,0.622
-0.430,0.132,0.497,0.623
-0.432,0.131,0.499,0.625
-0.432,0.131,0.499,0.624
-0.433,0.130,0.499,0.623
-0.432,0.133,0.499,0.624
-0.433,0.132,0.499,0.623
-0.435,0.133,0.498,0.620
-0.434,0.134,0.496,0.622
-0.433,0.139,0.497,0.620
-0.435,0.137,0.498,0.621
-0.435,0.137,0.498,0.619
-0.434,0.138,0.498,0.620
-0.436,0.137,0.499,0.621
-0.434,0.136,0.500,0.622
-0.433,0.136,0.500,0.621
-0.433,0.135,0.501,0.623
-0.434,0.136,0.500,0.623
-0.433,0.134,0.500,0.624
-0.433,0.134,0.499,0.625
-0.432,0.137,0.499,0.627
-0.432,0.138,0.499,0.624
-0.434,0.136,0.497,0.624
-0.434,0.138,0.497,0.621
-0.436,0.136,0.497,0.620
-0.437,0.139,0.496,0.619
-0.437,0.140,0.496,0.622
-0.436,0.141,0.496,0.623
-0.437,0.140,0.496,0.622
-0.436,0.141,0.494,0.623
-0.436,0.140,0.494,0.620
-0.435,0.142,0.495,0.621
-0.433,0.142,0.496,0.623
-0.432,0.138,0.495,0.618
-0.434,0.139,0.495,0.622
-0.431,0.138,0.496,0.622
-0.432,0.134,0.495,0.624
-0.433,0.137,0.495,0.622
-0.432,0.139,0.496,0.626
-0.429,0.140,0.494,0.624
-0.431,0.139,0.493,0.626
-0.430,0.143,0.493,0.629
-0.431,0.141,0.492,0.625
-0.431,0.138,0.493,0.626
-0.430,0.141,0.493,0.629
-0.433,0.136,0.491,0.622
-0.431,0.140,0.491,0.623
-0.430,0.141,0.491,0.625
-0.429,0.138,0.490,0.622
-0.428,0.137,0.490,0.627
-0.426,0.140,0.488,0.625
-0.427,0.137,0.489,0.629
-0.424,0.135,0.490,0.629
-0.424,0.133,0.488,0.631
-0.424,0.131,0.489,0.631
-0.424,0.132,0.489,0.631
-0.420,0.134,0.489,0.634
-0.420,0.132,0.486,0.634
-0.423,0.135,0.485,0.632
-0.424,0.133,0.486,0.627
-0.423,0.134,0.486,0.626
-0.421,0.130,0.486,0.626
-0.421,0.135,0.485,0.628
-0.422,0.135,0.482,0.625
-0.421,0.134,0.483,0.626
-0.419,0.139,0.481,0.631
-0.419,0.136,0.479,0.633
-0.420,0.138,0.483,0.629
-0.419,0.137,0.485,0.631
-0.420,0.137,0.485,0.626
-0.421,0.137,0.483,0.625
-0.421,0.140,0.483,0.628
-0.422,0.141,0.483,0.626
-0.423,0.139,0.482,0.625
-0.424,0.142,0.481,0.627
-0.422,0.146,0.480,0.627
-0.422,0.143,0.482,0.626
-0.420,0.142,0.483,0.629
-0.419,0.138,0.484,0.629
-0.414,0.138,0.488,0.632
-0.416,0.132,0.489,0.637
-0.414,0.132,0.489,0.638
-0.409,0.132,0.491,0.637
-0.410,0.127,0.491,0.642
-0.408,0.126,0.489,0.639
-0.405,0.128,0.488,0.642
-0.403,0.129,0.484,0.640
-0.402,0.129,0.483,0.635
-0.395,0.135,0.480,0.638
-0.393,0.137,0.476,0.639
-0.388,0.140,0.471,0.646
-0.386,0.142,0.466,0.645
-0.386,0.144,0.463,0.645
-0.383,0.146,0.459,0.639
-0.381,0.146,0.454,0.641
-0.379,0.152,0.454,0.644
-0.379,0.153,0.452,0.643
-0.377,0.152,0.451,0.636
-0.376,0.155,0.447,0.644
-0.373,0.155,0.447,0.641
-0.373,0.157,0.448,0.644
-0.373,0.155,0.444,0.645
-0.370,0.157,0.443,0.640
-0.368,0.161,0.443,0.642
-0.366,0.160,0.443,0.640
-0.366,0.158,0.444,0.642
-0.366,0.159,0.447,0.641
-0.369,0.156,0.447,0.641
-0.369,0.157,0.447,0.640
-0.368,0.160,0.448,0.641
-0.365,0.158,0.447,0.641
-0.363,0.160,0.447,0.641
-0.362,0.163,0.445,0.642
-0.362,0.164,0.447,0.644
-0.361,0.164,0.449,0.645
-0.362,0.158,0.450,0.647
-0.362,0.159,0.452,0.653
-0.362,0.156,0.450,0.650
-0.360,0.155,0.453,0.651
-0.364,0.150,0.457,0.656
-0.361,0.150,0.457,0.653
-0.362,0.149,0.460,0.653
-0.366,0.142,0.461,0.656
-0.367,0.140,0.465,0.653
-0.369,0.135,0.472,0.656
-0.372,0.134,0.479,0.658
-0.374,0.129,0.483,0.653
-0.380,0.125,0.489,0.655
-0.381,0.122,0.497,0.650
-0.386,0.120,0.505,0.651
-0.394,0.114,0.512,0.649
-0.400,0.112,0.521,0.646
-0.408,0.108,0.532,0.648
-0.413,0.105,0.542,0.645
-0.421,0.097,0.554,0.643
-0.429,0.087,0.569,0.641
-0.440,0.076,0.583,0.635
-0.446,0.070,0.598,0.631
-0.458,0.055,0.615,0.628
-0.467,0.047,0.632,0.628
-0.479,0.026,0.664,0.609
-0.491,0.014,0.681,0.607
-0.499,0.008,0.696,0.603
-0.511,-0.007,0.716,0.598
-0.518,-0.018,0.732,0.596
-0.527,-0.027,0.750,0.589
-0.535,-0.028,0.753,0.602
-0.535,-0.030,0.753,0.602
-0.662,-0.069,0.910,0.554
-0.667,-0.073,0.919,0.553
-0.676,-0.077,0.928,0.548
-0.687,-0.082,0.938,0.556
-0.692,-0.085,0.948,0.553
-0.703,-0.091,0.959,0.562
-0.706,-0.094,0.965,0.556
-0.712,-0.098,0.969,0.554
-0.717,-0.101,0.974,0.553
-0.724,-0.100,0.979,0.551
-0.724,-0.095,0.981,0.548
-0.725,-0.094,0.980,0.547
-0.730,-0.093,0.982,0.551
-0.729,-0.090,0.984,0.547
-0.728,-0.086,0.982,0.548
-0.732,-0.085,0.982,0.550
-0.731,-0.082,0.982,0.545
-0.733,-0.080,0.984,0.548
-0.735,-0.080,0.985,0.547
-0.736,-0.079,0.988,0.539
-0.737,-0.077,0.988,0.544
-0.737,-0.075,0.989,0.546
-0.734,-0.076,0.990,0.538
-0.736,-0.075,0.991,0.539
-0.736,-0.073,0.993,0.544
-0.735,-0.076,0.993,0.537
-0.738,-0.077,0.996,0.538
-0.736,-0.075,0.999,0.541
-0.741,-0.079,1.000,0.539
-0.742,-0.080,1.004,0.533
-0.742,-0.079,1.009,0.536
-0.747,-0.084,1.011,0.536
-0.745,-0.083,1.012,0.529
-0.748,-0.088,1.019,0.534
-0.752,-0.091,1.025,0.533
-0.754,-0.091,1.029,0.530
-0.756,-0.093,1.034,0.529
-0.759,-0.097,1.041,0.524
-0.763,-0.099,1.049,0.517
-0.767,-0.100,1.057,0.517
-0.770,-0.102,1.060,0.514
-0.772,-0.103,1.065,0.508
-0.780,-0.107,1.077,0.514
-0.782,-0.110,1.082,0.502
-0.787,-0.113,1.091,0.507
-0.791,-0.115,1.098,0.499
-0.795,-0.116,1.106,0.496
-0.801,-0.119,1.115,0.495
-0.807,-0.124,1.124,0.496
-0.808,-0.126,1.129,0.491
-0.817,-0.129,1.141,0.490
-0.821,-0.132,1.149,0.485
-0.827,-0.145,1.171,0.480
-0.835,-0.146,1.182,0.475
-0.840,-0.149,1.191,0.481
-0.843,-0.155,1.202,0.473
-0.853,-0.163,1.219,0.474
-0.851,-0.163,1.225,0.470
-0.861,-0.171,1.240,0.474
-0.865,-0.176,1.253,0.467
-0.873,-0.182,1.263,0.465
-0.883,-0.193,1.280,0.463
-0.888,-0.195,1.294,0.459
-0.895,-0.204,1.310,0.452
-0.901,-0.212,1.327,0.444
-0.908,-0.214,1.344,0.445
-0.918,-0.222,1.361,0.438
-0.922,-0.229,1.381,0.429
-0.933,-0.233,1.396,0.421
-0.943,-0.238,1.411,0.416
-0.950,-0.244,1.428,0.407
-0.957,-0.251,1.445,0.404
-0.962,-0.257,1.459,0.395
-0.971,-0.262,1.476,0.392
-0.978,-0.271,1.494,0.385
-0.981,-0.277,1.508,0.377
-0.994,-0.287,1.526,0.373
-1.002,-0.292,1.541,0.369
-1.002,-0.299,1.555,0.363
-1.014,-0.312,1.586,0.348
-1.018,-0.318,1.600,0.346
-1.024,-0.326,1.614,0.344
-1.033,-0.332,1.629,0.336
-1.038,-0.335,1.641,0.332
-1.041,-0.340,1.652,0.327
-1.052,-0.346,1.668,0.327
-1.054,-0.351,1.676,0.320
-1.059,-0.351,1.688,0.321
-1.062,-0.354,1.698,0.314
-1.071,-0.360,1.708,0.308
-1.078,-0.361,1.718,0.305
-1.078,-0.364,1.731,0.305
-1.084,-0.366,1.740,0.296
-1.090,-0.373,1.751,0.294
-1.094,-0.377,1.765,0.295
-1.100,-0.381,1.773,0.284
-1.107,-0.387,1.783,0.287
-1.108,-0.388,1.790,0.275
-1.114,-0.391,1.800,0.272
-1.119,-0.394,1.808,0.269
-1.163,-0.435,1.909,0.242
-1.166,-0.440,1.909,0.248
-1.162,-0.443,1.909,0.250
-1.162,-0.445,1.909,0.252
-1.163,-0.448,1.908,0.251
-1.159,-0.449,1.905,0.255
-1.155,-0.451,1.902,0.260
-1.155,-0.451,1.895,0.255
-1.151,-0.447,1.886,0.268
-1.147,-0.448,1.879,0.269
-1.141,-0.445,1.868,0.269
-1.137,-0.445,1.860,0.275
-1.133,-0.443,1.854,0.282
-1.133,-0.443,1.841,0.289
-1.125,-0.431,1.826,0.292
-1.117,-0.422,1.801,0.306
-1.116,-0.418,1.787,0.316
-1.106,-0.409,1.779,0.302
-1.096,-0.399,1.748,0.322
-1.093,-0.393,1.731,0.334
-1.084,-0.383,1.721,0.317
-1.075,-0.371,1.690,0.345
-1.062,-0.361,1.668,0.340
-1.060,-0.353,1.664,0.338
-1.055,-0.346,1.632,0.366
-1.047,-0.335,1.611,0.366
-1.037,-0.321,1.586,0.367
-1.029,-0.311,1.566,0.376
-1.020,-0.309,1.550,0.383
-1.010,-0.301,1.532,0.389
-1.003,-0.294,1.514,0.392
-0.995,-0.287,1.495,0.401
-0.985,-0.280,1.477,0.406
-0.979,-0.278,1.462,0.412
-0.971,-0.272,1.445,0.422
-0.962,-0.264,1.426,0.426
-0.924,-0.245,1.359,0.438
-0.918,-0.238,1.343,0.447
-0.909,-0.231,1.327,0.447
-0.899,-0.225,1.308,0.458
-0.892,-0.217,1.289,0.467
-0.882,-0.210,1.275,0.465
-0.874,-0.201,1.253,0.470
-0.868,-0.194,1.235,0.477
-0.863,-0.192,1.222,0.484
-0.859,-0.187,1.206,0.501
-0.735,-0.071,0.951,0.561
-0.728,-0.070,0.941,0.567
-0.722,-0.068,0.933,0.569
-0.715,-0.066,0.922,0.568
-0.708,-0.062,0.914,0.578
-0.704,-0.060,0.908,0.577
-0.700,-0.057,0.897,0.579
-0.692,-0.052,0.890,0.578
-0.689,-0.051,0.886,0.580
-0.683,-0.047,0.875,0.574
-0.681,-0.042,0.866,0.581
-0.674,-0.036,0.859,0.580
-0.673,-0.035,0.850,0.582
-0.667,-0.033,0.847,0.585
-0.664,-0.027,0.840,0.591
-0.661,-0.027,0.833,0.586
-0.658,-0.024,0.828,0.588
-0.652,-0.017,0.820,0.590
-0.653,-0.018,0.814,0.587
-0.648,-0.015,0.810,0.587
-0.644,-0.010,0.801,0.590
-0.640,-0.010,0.794,0.590
-0.636,-0.007,0.788,0.593
-0.611,0.016,0.742,0.588
-0.604,0.021,0.736,0.596
-0.596,0.022,0.728,0.598
-0.584,0.024,0.717,0.598
-0.578,0.029,0.708,0.603
-0.571,0.032,0.699,0.603
-0.562,0.037,0.684,0.602
-0.556,0.045,0.674,0.601
-0.552,0.045,0.673,0.595
-0.525,0.070,0.619,0.615
-0.510,0.080,0.606,0.605
-0.509,0.083,0.597,0.614
-0.502,0.092,0.583,0.606
-0.496,0.098,0.575,0.607
-0.495,0.101,0.567,0.612
-0.490,0.108,0.557,0.606
-0.484,0.111,0.554,0.607
-0.482,0.113,0.543,0.607
-0.478,0.116,0.536,0.611
-0.470,0.122,0.525,0.616
-0.472,0.119,0.521,0.619
-0.468,0.123,0.514,0.619
-0.462,0.126,0.509,0.617
-0.459,0.124,0.503,0.622
-0.454,0.127,0.496,0.618
-0.453,0.127,0.490,0.619
-0.447,0.129,0.483,0.618
-0.441,0.134,0.477,0.617
-0.440,0.133,0.473,0.619
-0.435,0.139,0.463,0.620
-0.429,0.140,0.459,0.618
-0.428,0.143,0.452,0.619
-0.422,0.148,0.445,0.621
-0.420,0.154,0.438,0.619
-0.418,0.157,0.433,0.618
-0.413,0.160,0.428,0.617
-0.409,0.165,0.422,0.617
-0.404,0.170,0.416,0.616
-0.403,0.173,0.409,0.616
-0.398,0.178,0.405,0.616
-0.395,0.181,0.398,0.614
-0.390,0.184,0.390,0.612
-0.385,0.186,0.387,0.614
-0.381,0.189,0.381,0.616
-0.375,0.189,0.375,0.608
-0.369,0.191,0.371,0.603
-0.365,0.196,0.362,0.606
-0.363,0.199,0.355,0.602
-0.357,0.201,0.349,0.600
-0.351,0.203,0.344,0.601
-0.346,0.203,0.336,0.598
-0.342,0.206,0.330,0.601
-0.338,0.209,0.324,0.595
-0.334,0.211,0.316,0.596
-0.330,0.215,0.313,0.594
-0.326,0.217,0.306,0.593
-0.320,0.221,0.299,0.593
-0.315,0.222,0.294,0.591
-0.311,0.221,0.290,0.590
-0.304,0.226,0.284,0.588
-0.300,0.227,0.282,0.587
-0.298,0.230,0.273,0.585
-0.293,0.233,0.268,0.586
-0.287,0.234,0.265,0.585
-0.284,0.237,0.257,0.584
-0.280,0.238,0.253,0.581
-0.276,0.241,0.248,0.579
-0.273,0.241,0.243,0.579
-0.270,0.245,0.239,0.573
-0.267,0.247,0.231,0.577
-0.262,0.251,0.225,0.571
-0.261,0.252,0.222,0.570
-0.258,0.256,0.216,0.567
-0.252,0.256,0.211,0.565
-0.249,0.263,0.207,0.562
-0.245,0.263,0.203,0.563
-0.240,0.266,0.198,0.562
-0.236,0.270,0.193,0.558
-0.232,0.275,0.187,0.559
-0.226,0.278,0.183,0.557
-0.223,0.277,0.178,0.553
-0.215,0.280,0.173,0.557
-0.211,0.280,0.167,0.549
-0.208,0.279,0.167,0.548
-0.205,0.280,0.161,0.553
-0.199,0.282,0.157,0.549
-0.199,0.282,0.152,0.547
-0.194,0.285,0.148,0.544
-0.192,0.287,0.143,0.542
-0.188,0.289,0.140,0.538
-0.185,0.290,0.136,0.535
-0.179,0.293,0.132,0.533
-0.176,0.291,0.129,0.532
-0.170,0.293,0.124,0.530
-0.162,0.297,0.118,0.520
-0.159,0.292,0.115,0.515
-0.152,0.295,0.112,0.513
-0.150,0.295,0.107,0.514
-0.147,0.294,0.104,0.510
-0.141,0.297,0.100,0.503
-0.138,0.298,0.095,0.505
-0.136,0.299,0.091,0.499
-0.132,0.303,0.088,0.494
-0.130,0.305,0.084,0.494
-0.131,0.304,0.084,0.494
-0.132,0.302,0.083,0.493
-0.101,0.319,0.055,0.471
-0.101,0.321,0.056,0.472
-0.099,0.323,0.055,0.467
-0.099,0.324,0.052,0.467
-0.100,0.327,0.054,0.467
-0.099,0.325,0.054,0.466
-0.101,0.326,0.055,0.463
-0.101,0.327,0.058,0.461
-0.101,0.326,0.060,0.460
-0.105,0.326,0.059,0.459
-0.106,0.326,0.060,0.458
-0.107,0.325,0.064,0.458
-0.111,0.325,0.064,0.457
-0.113,0.325,0.066,0.452
-0.115,0.324,0.067,0.455
-0.117,0.327,0.066,0.453
-0.121,0.327,0.067,0.449
-0.124,0.328,0.068,0.453
-0.124,0.328,0.069,0.451
-0.128,0.329,0.072,0.449
-0.129,0.328,0.074,0.451
-0.133,0.328,0.075,0.446
-0.134,0.326,0.076,0.448
-0.137,0.327,0.077,0.448
-0.138,0.325,0.078,0.444
-0.143,0.324,0.079,0.444
-0.141,0.323,0.083,0.446
-0.145,0.323,0.084,0.440
-0.147,0.321,0.085,0.441
-0.147,0.321,0.088,0.440
-0.153,0.321,0.087,0.436
-0.156,0.318,0.089,0.439
-0.154,0.319,0.091,0.439
-0.158,0.318,0.091,0.438
-0.163,0.315,0.094,0.437
-0.162,0.315,0.096,0.434
-0.164,0.315,0.096,0.435
-0.170,0.311,0.099,0.432
-0.169,0.308,0.104,0.431
-0.170,0.307,0.103,0.431
-0.173,0.303,0.105,0.434
-0.175,0.299,0.109,0.432
-0.173,0.299,0.108,0.433
-0.177,0.296,0.110,0.435
-0.181,0.296,0.111,0.433
-0.183,0.296,0.112,0.435
-0.186,0.295,0.113,0.435
-0.187,0.293,0.115,0.438
-0.187,0.291,0.119,0.439
-0.189,0.290,0.119,0.440
-0.190,0.287,0.123,0.443
-0.191,0.285,0.127,0.442
-0.195,0.286,0.127,0.442
-0.196,0.288,0.129,0.444
-0.198,0.284,0.131,0.442
-0.200,0.284,0.133,0.441
-0.201,0.285,0.137,0.438
-0.203,0.279,0.141,0.443
-0.208,0.281,0.142,0.437
-0.212,0.281,0.143,0.439
-0.212,0.277,0.144,0.439
-0.219,0.279,0.145,0.434
-0.222,0.280,0.145,0.436
-0.223,0.281,0.147,0.436
-0.231,0.277,0.150,0.433
-0.236,0.280,0.150,0.435
-0.236,0.275,0.152,0.436
-0.242,0.272,0.156,0.434
-0.247,0.270,0.160,0.435
-0.250,0.269,0.161,0.436
-0.254,0.268,0.164,0.436
-0.258,0.266,0.170,0.434
-0.261,0.266,0.170,0.441
-0.265,0.262,0.174,0.441
-0.267,0.261,0.178,0.442
-0.272,0.259,0.180,0.446
-0.277,0.259,0.181,0.444
-0.279,0.259,0.184,0.442
-0.283,0.254,0.189,0.449
-0.288,0.252,0.191,0.449
-0.291,0.250,0.194,0.448
-0.298,0.246,0.200,0.459
-0.306,0.243,0.202,0.458
-0.310,0.239,0.204,0.456
-0.311,0.238,0.210,0.461
-0.315,0.237,0.209,0.454
-0.325,0.234,0.214,0.459
-0.326,0.231,0.219,0.465
-0.333,0.227,0.222,0.468
-0.335,0.225,0.223,0.469
-0.340,0.224,0.228,0.472
-0.346,0.222,0.230,0.472
-0.352,0.219,0.236,0.469
-0.356,0.215,0.238,0.475
-0.361,0.212,0.242,0.483
-0.367,0.214,0.246,0.479
-0.371,0.208,0.253,0.487
-0.374,0.205,0.257,0.494
-0.379,0.204,0.259,0.501
-0.384,0.203,0.264,0.503
-0.383,0.205,0.265,0.504
-0.403,0.202,0.278,0.514
-0.410,0.203,0.282,0.518
-0.411,0.207,0.285,0.513
-0.425,0.204,0.295,0.525
-0.427,0.203,0.302,0.514
-0.427,0.201,0.306,0.510
-0.608,0.198,0.476,0.640
-0.608,0.196,0.478,0.638
-0.608,0.197,0.479,0.638
-0.614,0.194,0.483,0.641
-0.614,0.195,0.482,0.640
-0.615,0.196,0.483,0.639
-0.622,0.192,0.489,0.641
-0.620,0.194,0.489,0.645
-0.621,0.196,0.487,0.643
-0.617,0.199,0.488,0.643
-0.618,0.202,0.487,0.641
-0.621,0.204,0.488,0.641
-0.621,0.205,0.488,0.640
-0.621,0.208,0.485,0.642
-0.621,0.207,0.487,0.640
-0.633,0.208,0.493,0.645
-0.629,0.208,0.494,0.651
-0.632,0.203,0.500,0.644
-0.637,0.205,0.501,0.650
-0.636,0.204,0.505,0.649
-0.639,0.202,0.506,0.643
-0.680,0.178,0.545,0.664
-0.681,0.174,0.555,0.658
-0.711,0.155,0.587,0.675
-0.714,0.153,0.591,0.674
-0.717,0.148,0.595,0.667
-0.702,0.139,0.591,0.669
-0.700,0.141,0.587,0.673
-0.680,0.144,0.579,0.649
-0.679,0.151,0.566,0.657
-0.678,0.153,0.563,0.661
-0.656,0.159,0.549,0.647
-0.651,0.163,0.546,0.648
-0.651,0.164,0.542,0.650
-0.641,0.165,0.536,0.645
-0.639,0.164,0.538,0.647
-0.638,0.163,0.531,0.655
-0.627,0.165,0.524,0.638
-0.624,0.167,0.523,0.644
-0.623,0.167,0.513,0.652
-0.612,0.172,0.509,0.634
-0.610,0.170,0.507,0.640
-0.602,0.173,0.499,0.633
-0.603,0.173,0.498,0.631
-0.600,0.175,0.493,0.640
-0.583,0.176,0.490,0.616
-0.507,0.203,0.417,0.577
-0.572,0.007,0.768,0.586
-0.574,0.008,0.770,0.586
-0.575,0.007,0.773,0.584
-0.576,0.006,0.781,0.583
-0.581,-0.000,0.786,0.586
-0.579,-0.003,0.790,0.581
-0.578,-0.004,0.796,0.581
-0.582,-0.007,0.798,0.585
-0.585,-0.012,0.803,0.588
-0.582,-0.013,0.808,0.583
-0.585,-0.014,0.810,0.586
-0.585,-0.017,0.813,0.587
-0.584,-0.018,0.814,0.582
-0.588,-0.020,0.817,0.585
-0.586,-0.020,0.820,0.584
-0.588,-0.022,0.820,0.580
-0.590,-0.022,0.822,0.583
-0.591,-0.023,0.824,0.585
-0.590,-0.025,0.824,0.582
-0.592,-0.027,0.828,0.582
-0.592,-0.029,0.828,0.586
-0.590,-0.029,0.831,0.581
-0.587,-0.031,0.832,0.579
-0.592,-0.036,0.838,0.584
-0.590,-0.040,0.839,0.587
-0.589,-0.040,0.839,0.581
-0.587,-0.043,0.840,0.583
-0.585,-0.045,0.838,0.581
-0.585,-0.043,0.837,0.587
-0.579,-0.043,0.835,0.584
-0.575,-0.048,0.830,0.582
-0.572,-0.045,0.826,0.586
-0.566,-0.045,0.823,0.594
-0.560,-0.048,0.817,0.593
-0.552,-0.051,0.813,0.599
-0.544,-0.052,0.805,0.607
-0.533,-0.052,0.797,0.604
-0.527,-0.053,0.790,0.619
-0.513,-0.055,0.783,0.620
-0.502,-0.054,0.772,0.622
-0.494,-0.050,0.760,0.629
-0.487,-0.047,0.752,0.633
-0.477,-0.040,0.740,0.638
-0.468,-0.035,0.727,0.641
-0.459,-0.026,0.714,0.646
-0.448,-0.022,0.704,0.653
-0.433,-0.016,0.691,0.646
-0.425,-0.006,0.679,0.651
-0.417,-0.001,0.667,0.655
-0.411,0.008,0.656,0.657
-0.404,0.013,0.647,0.660
-0.399,0.017,0.638,0.663
-0.393,0.020,0.631,0.663
-0.359,0.012,0.636,0.686
-0.362,0.010,0.632,0.687
-0.357,0.015,0.623,0.686
-0.357,0.014,0.618,0.690
-0.356,0.019,0.613,0.687
-0.357,0.022,0.605,0.690
-0.356,0.022,0.598,0.688
-0.354,0.024,0.594,0.689
-0.355,0.024,0.590,0.689
-0.355,0.025,0.586,0.689
-0.357,0.027,0.581,0.692
-0.357,0.029,0.577,0.688
-0.356,0.031,0.575,0.691
-0.357,0.034,0.573,0.685
-0.362,0.038,0.568,0.683
-0.366,0.043,0.564,0.680
-0.366,0.049,0.562,0.680
-0.367,0.053,0.560,0.678
-0.370,0.058,0.556,0.675
-0.370,0.062,0.554,0.673
-0.372,0.060,0.552,0.671
-0.371,0.064,0.548,0.672
-0.370,0.065,0.545,0.671
-0.370,0.065,0.541,0.672
-0.368,0.067,0.538,0.674
-0.367,0.067,0.534,0.677
-0.363,0.070,0.525,0.680
-0.358,0.070,0.522,0.685
-0.353,0.070,0.514,0.687
-0.347,0.072,0.509,0.696
-0.338,0.070,0.503,0.697
-0.330,0.072,0.495,0.704
-0.320,0.071,0.490,0.713
-0.313,0.066,0.480,0.717
-0.304,0.067,0.472,0.727
-0.293,0.068,0.462,0.728
-0.283,0.067,0.451,0.738
-0.271,0.070,0.440,0.749
-0.262,0.072,0.429,0.753
-0.248,0.073,0.419,0.763
-0.236,0.075,0.410,0.773
-0.225,0.079,0.397,0.783
-0.203,0.088,0.370,0.799
-0.193,0.094,0.356,0.806
-0.181,0.102,0.340,0.813
-0.169,0.111,0.326,0.821
-0.127,0.155,0.258,0.853
-0.108,0.165,0.240,0.851
-0.097,0.174,0.222,0.859
-0.084,0.186,0.205,0.867
-0.071,0.194,0.188,0.877
-0.057,0.201,0.172,0.885
-0.043,0.212,0.154,0.895
-0.029,0.221,0.136,0.907
-0.016,0.228,0.119,0.918
-0.001,0.234,0.103,0.929
0.013,0.241,0.087,0.940
0.024,0.247,0.071,0.950
0.040,0.255,0.057,0.962
0.053,0.261,0.044,0.971
0.065,0.266,0.027,0.981
0.077,0.274,0.014,0.991
0.088,0.283,-0.001,0.998
0.098,0.292,-0.015,1.008
0.109,0.303,-0.029,1.018
0.121,0.313,-0.041,1.026
0.129,0.318,-0.056,1.034
0.141,0.328,-0.069,1.043
0.151,0.337,-0.081,1.053
0.161,0.347,-0.092,1.066
0.171,0.356,-0.105,1.073
0.182,0.365,-0.116,1.082
0.200,0.382,-0.139,1.112
0.211,0.390,-0.152,1.125
0.222,0.397,-0.162,1.135
0.235,0.406,-0.173,1.149
0.247,0.413,-0.184,1.161
0.261,0.421,-0.195,1.176
0.274,0.428,-0.205,1.188
0.288,0.434,-0.215,1.204
0.301,0.440,-0.226,1.220
0.314,0.445,-0.235,1.233
0.327,0.452,-0.247,1.243
0.340,0.460,-0.255,1.259
