X,Y,Z,Distance
-0.526,-0.606,0.276,0.474
-0.526,-0.604,0.274,0.474
-0.526,-0.607,0.276,0.470
-0.526,-0.608,0.276,0.471
-0.526,-0.605,0.275,0.475
-0.525,-0.607,0.278,0.474
-0.523,-0.611,0.278,0.472
-0.523,-0.608,0.276,0.476
-0.523,-0.611,0.281,0.476
-0.521,-0.614,0.279,0.479
-0.524,-0.612,0.278,0.476
-0.522,-0.613,0.279,0.477
-0.523,-0.611,0.276,0.479
-0.523,-0.613,0.278,0.478
-0.523,-0.614,0.279,0.478
-0.522,-0.615,0.281,0.478
-0.523,-0.614,0.279,0.475
-0.522,-0.616,0.280,0.479
-0.523,-0.615,0.280,0.477
-0.523,-0.613,0.278,0.476
-0.521,-0.616,0.279,0.479
-0.522,-0.613,0.280,0.478
-0.524,-0.613,0.279,0.475
-0.523,-0.612,0.277,0.476
-0.524,-0.611,0.279,0.476
-0.524,-0.609,0.278,0.473
-0.522,-0.608,0.276,0.476
-0.526,-0.609,0.277,0.473
-0.524,-0.609,0.279,0.476
-0.522,-0.610,0.277,0.476
-0.525,-0.609,0.276,0.473
-0.525,-0.611,0.280,0.474
-0.524,-0.613,0.279,0.475
-0.524,-0.613,0.279,0.475
-0.526,-0.612,0.280,0.472
-0.524,-0.612,0.279,0.474
-0.523,-0.612,0.280,0.476
-0.525,-0.612,0.279,0.473
-0.525,-0.609,0.276,0.476
-0.525,-0.609,0.276,0.476
-0.525,-0.607,0.277,0.472
-0.525,-0.609,0.276,0.476
-0.526,-0.608,0.276,0.474
-0.527,-0.608,0.276,0.472
-0.526,-0.610,0.278,0.472
-0.525,-0.606,0.275,0.476
-0.526,-0.607,0.277,0.473
-0.527,-0.609,0.277,0.471
-0.528,-0.606,0.275,0.474
-0.528,-0.604,0.274,0.472
-0.526,-0.602,0.275,0.470
-0.529,-0.603,0.273,0.469
-0.531,-0.600,0.272,0.466
-0.528,-0.599,0.273,0.468
-0.529,-0.600,0.273,0.469
-0.530,-0.604,0.276,0.465
-0.528,-0.600,0.273,0.465
-0.528,-0.600,0.272,0.472
-0.530,-0.605,0.277,0.466
-0.530,-0.604,0.276,0.465
-0.527,-0.603,0.275,0.470
-0.527,-0.605,0.276,0.472
-0.528,-0.607,0.280,0.467
-0.527,-0.609,0.280,0.468
-0.525,-0.609,0.279,0.470
-0.526,-0.611,0.282,0.469
-0.525,-0.612,0.282,0.469
-0.527,-0.613,0.282,0.467
-0.527,-0.610,0.281,0.469
-0.526,-0.612,0.282,0.470
-0.528,-0.611,0.280,0.467
-0.528,-0.607,0.280,0.467
-0.528,-0.607,0.280,0.467
-0.529,-0.605,0.278,0.466
-0.530,-0.607,0.278,0.465
-0.528,-0.608,0.281,0.466
-0.529,-0.604,0.278,0.464
-0.529,-0.603,0.277,0.463
-0.529,-0.604,0.278,0.462
-0.529,-0.604,0.278,0.462
-0.529,-0.604,0.278,0.462
-0.529,-0.606,0.278,0.461
-0.529,-0.607,0.282,0.459
-0.526,-0.608,0.281,0.466
-0.526,-0.609,0.278,0.467
-0.528,-0.609,0.282,0.465
-0.527,-0.611,0.283,0.466
-0.527,-0.611,0.281,0.472
-0.526,-0.611,0.282,0.468
-0.527,-0.613,0.283,0.466
-0.527,-0.613,0.282,0.467
-0.527,-0.613,0.282,0.467
-0.529,-0.614,0.283,0.464
-0.528,-0.609,0.282,0.465
-0.529,-0.608,0.280,0.465
-0.530,-0.607,0.281,0.462
-0.530,-0.607,0.280,0.463
-0.530,-0.608,0.278,0.465
-0.531,-0.605,0.278,0.460
-0.530,-0.606,0.279,0.461
-0.531,-0.605,0.281,0.459
-0.529,-0.606,0.280,0.462
-0.530,-0.607,0.279,0.464
-0.528,-0.609,0.283,0.461
-0.529,-0.610,0.283,0.460
-0.528,-0.608,0.281,0.463
-0.529,-0.610,0.282,0.463
-0.530,-0.611,0.284,0.460
-0.529,-0.611,0.283,0.463
-0.528,-0.608,0.281,0.465
-0.531,-0.610,0.283,0.460
-0.531,-0.608,0.279,0.461
-0.532,-0.609,0.281,0.458
-0.529,-0.607,0.281,0.464
-0.528,-0.607,0.282,0.465
-0.526,-0.608,0.278,0.475
-0.529,-0.608,0.280,0.472
-0.529,-0.603,0.279,0.474
-0.526,-0.605,0.275,0.474
-0.529,-0.609,0.276,0.472
-0.525,-0.606,0.277,0.468
-0.521,-0.603,0.271,0.469
-0.520,-0.603,0.272,0.467
-0.516,-0.604,0.268,0.465
-0.510,-0.599,0.262,0.467
-0.509,-0.600,0.261,0.463
-0.506,-0.599,0.261,0.459
-0.505,-0.596,0.258,0.460
-0.505,-0.594,0.258,0.459
-0.502,-0.596,0.259,0.458
-0.501,-0.597,0.256,0.460
-0.503,-0.596,0.257,0.461
-0.506,-0.599,0.257,0.459
-0.502,-0.594,0.259,0.461
-0.503,-0.598,0.259,0.460
-0.503,-0.599,0.257,0.461
-0.504,-0.595,0.259,0.457
-0.502,-0.595,0.259,0.458
-0.502,-0.594,0.257,0.459
-0.501,-0.600,0.259,0.462
-0.503,-0.595,0.255,0.460
-0.504,-0.594,0.258,0.458
-0.502,-0.593,0.259,0.461
-0.504,-0.596,0.257,0.459
-0.505,-0.592,0.255,0.456
-0.504,-0.588,0.252,0.456
-0.504,-0.586,0.251,0.457
-0.502,-0.583,0.249,0.455
-0.500,-0.588,0.248,0.456
-0.499,-0.586,0.248,0.456
-0.497,-0.581,0.248,0.451
-0.498,-0.584,0.246,0.451
-0.494,-0.588,0.243,0.456
-0.492,-0.588,0.244,0.456
-0.491,-0.584,0.244,0.454
-0.490,-0.585,0.244,0.456
-0.487,-0.590,0.244,0.455
-0.485,-0.591,0.246,0.451
-0.484,-0.588,0.245,0.454
-0.484,-0.589,0.246,0.453
-0.482,-0.589,0.244,0.454
-0.480,-0.593,0.244,0.451
-0.480,-0.592,0.245,0.450
-0.478,-0.588,0.245,0.448
-0.478,-0.590,0.242,0.450
-0.479,-0.589,0.241,0.449
-0.475,-0.591,0.242,0.446
-0.476,-0.591,0.242,0.448
-0.477,-0.584,0.238,0.448
-0.472,-0.585,0.239,0.448
-0.472,-0.589,0.238,0.446
-0.475,-0.587,0.238,0.447
-0.473,-0.585,0.237,0.448
-0.472,-0.585,0.234,0.447
-0.473,-0.586,0.234,0.447
-0.472,-0.582,0.234,0.444
-0.473,-0.580,0.228,0.443
-0.473,-0.578,0.231,0.443
-0.471,-0.579,0.233,0.445
-0.470,-0.583,0.231,0.446
-0.469,-0.581,0.227,0.445
-0.469,-0.581,0.230,0.446
-0.468,-0.581,0.226,0.446
-0.466,-0.580,0.225,0.446
-0.465,-0.581,0.227,0.443
-0.466,-0.580,0.225,0.445
-0.464,-0.577,0.222,0.446
-0.463,-0.578,0.221,0.441
-0.460,-0.580,0.221,0.446
-0.461,-0.578,0.222,0.446
-0.459,-0.578,0.222,0.440
-0.459,-0.576,0.220,0.442
-0.460,-0.575,0.218,0.439
-0.460,-0.573,0.219,0.438
-0.457,-0.576,0.220,0.437
-0.457,-0.572,0.215,0.441
-0.454,-0.575,0.216,0.440
-0.453,-0.576,0.217,0.439
-0.454,-0.578,0.217,0.440
-0.453,-0.575,0.218,0.437
-0.450,-0.578,0.216,0.435
-0.449,-0.576,0.213,0.440
-0.449,-0.574,0.215,0.437
-0.449,-0.573,0.213,0.431
-0.450,-0.569,0.209,0.438
-0.448,-0.570,0.210,0.434
-0.448,-0.572,0.210,0.433
-0.445,-0.571,0.208,0.437
-0.447,-0.571,0.209,0.435
-0.445,-0.570,0.205,0.437
-0.443,-0.570,0.206,0.436
-0.444,-0.573,0.208,0.433
-0.442,-0.570,0.208,0.436
-0.439,-0.573,0.206,0.440
-0.438,-0.573,0.207,0.438
-0.439,-0.573,0.205,0.435
-0.438,-0.574,0.206,0.436
-0.438,-0.572,0.205,0.437
-0.436,-0.570,0.205,0.435
-0.435,-0.571,0.205,0.437
-0.436,-0.574,0.206,0.430
-0.434,-0.573,0.206,0.432
-0.435,-0.568,0.201,0.433
-0.437,-0.566,0.200,0.431
-0.435,-0.566,0.200,0.428
-0.435,-0.563,0.198,0.426
-0.437,-0.563,0.197,0.426
-0.436,-0.562,0.197,0.426
-0.433,-0.560,0.194,0.424
-0.436,-0.561,0.196,0.424
-0.434,-0.559,0.197,0.427
-0.432,-0.561,0.194,0.425
-0.432,-0.563,0.194,0.423
-0.429,-0.563,0.196,0.427
-0.428,-0.566,0.196,0.428
-0.425,-0.567,0.198,0.427
-0.425,-0.570,0.199,0.424
-0.424,-0.570,0.198,0.428
-0.425,-0.567,0.196,0.428
-0.424,-0.568,0.197,0.421
-0.421,-0.567,0.196,0.425
-0.424,-0.563,0.192,0.424
-0.425,-0.562,0.190,0.421
-0.422,-0.561,0.191,0.423
-0.425,-0.561,0.191,0.422
-0.423,-0.563,0.192,0.422
-0.423,-0.565,0.193,0.422
-0.426,-0.563,0.193,0.421
-0.424,-0.560,0.192,0.420
-0.423,-0.562,0.193,0.421
-0.427,-0.559,0.191,0.420
-0.427,-0.560,0.193,0.419
-0.426,-0.561,0.195,0.422
-0.426,-0.561,0.193,0.422
-0.427,-0.560,0.194,0.420
-0.427,-0.561,0.194,0.421
-0.428,-0.559,0.193,0.422
-0.427,-0.558,0.193,0.420
-0.425,-0.560,0.195,0.418
-0.424,-0.556,0.191,0.423
-0.421,-0.555,0.193,0.426
-0.420,-0.554,0.189,0.429
-0.420,-0.551,0.186,0.434
-0.421,-0.552,0.190,0.431
-0.421,-0.551,0.189,0.435
-0.422,-0.552,0.191,0.434
-0.423,-0.550,0.194,0.435
-0.424,-0.551,0.195,0.435
-0.425,-0.553,0.198,0.435
-0.426,-0.553,0.198,0.433
-0.423,-0.552,0.200,0.433
-0.423,-0.555,0.203,0.434
-0.422,-0.559,0.205,0.435
-0.419,-0.563,0.207,0.436
-0.421,-0.561,0.207,0.435
-0.423,-0.558,0.208,0.434
-0.421,-0.560,0.210,0.435
-0.420,-0.559,0.208,0.436
-0.420,-0.558,0.208,0.438
-0.422,-0.558,0.210,0.439
-0.421,-0.557,0.211,0.440
-0.422,-0.557,0.212,0.437
-0.422,-0.554,0.212,0.436
-0.423,-0.549,0.206,0.439
-0.423,-0.551,0.212,0.434
-0.420,-0.548,0.210,0.439
-0.423,-0.548,0.207,0.441
-0.423,-0.549,0.211,0.439
-0.420,-0.545,0.211,0.438
-0.419,-0.544,0.209,0.442
-0.420,-0.546,0.210,0.444
-0.420,-0.549,0.213,0.439
-0.417,-0.548,0.212,0.444
-0.416,-0.545,0.212,0.449
-0.416,-0.546,0.214,0.443
-0.415,-0.546,0.211,0.450
-0.416,-0.547,0.213,0.452
-0.415,-0.548,0.215,0.452
-0.416,-0.546,0.217,0.454
-0.416,-0.546,0.214,0.454
-0.416,-0.545,0.212,0.453
-0.416,-0.549,0.216,0.456
-0.418,-0.547,0.215,0.456
-0.419,-0.548,0.215,0.451
-0.418,-0.553,0.217,0.451
-0.421,-0.547,0.216,0.449
-0.423,-0.547,0.218,0.444
-0.422,-0.545,0.217,0.446
-0.422,-0.545,0.214,0.449
-0.423,-0.545,0.216,0.445
-0.421,-0.548,0.215,0.447
-0.423,-0.546,0.217,0.446
-0.420,-0.546,0.217,0.447
-0.419,-0.551,0.217,0.448
-0.421,-0.550,0.217,0.448
-0.421,-0.550,0.219,0.446
-0.420,-0.548,0.215,0.446
-0.421,-0.550,0.213,0.446
-0.418,-0.550,0.215,0.440
-0.419,-0.547,0.213,0.444
-0.420,-0.548,0.217,0.447
-0.429,-0.552,0.224,0.446
-0.429,-0.561,0.229,0.454
-0.431,-0.560,0.229,0.460
-0.430,-0.561,0.231,0.458
-0.428,-0.559,0.231,0.461
-0.427,-0.558,0.230,0.461
-0.424,-0.555,0.230,0.462
-0.418,-0.551,0.228,0.460
-0.413,-0.543,0.224,0.459
-0.412,-0.545,0.226,0.460
-0.408,-0.545,0.227,0.463
-0.409,-0.539,0.225,0.465
-0.410,-0.536,0.225,0.463
-0.411,-0.541,0.228,0.468
-0.412,-0.542,0.229,0.471
-0.414,-0.542,0.232,0.472
-0.410,-0.543,0.234,0.473
-0.412,-0.543,0.234,0.477
-0.415,-0.545,0.236,0.475
-0.412,-0.546,0.238,0.476
-0.411,-0.547,0.238,0.482
-0.413,-0.549,0.244,0.479
-0.410,-0.548,0.245,0.477
-0.410,-0.550,0.243,0.482
-0.411,-0.547,0.243,0.480
-0.410,-0.543,0.245,0.478
-0.412,-0.545,0.243,0.481
-0.412,-0.543,0.243,0.481
-0.412,-0.540,0.245,0.479
-0.415,-0.538,0.246,0.484
-0.419,-0.540,0.249,0.481
-0.421,-0.541,0.249,0.485
-0.424,-0.542,0.251,0.487
-0.460,-0.556,0.284,0.514
-0.464,-0.557,0.287,0.513
-0.465,-0.562,0.291,0.512
-0.470,-0.568,0.300,0.511
-0.473,-0.572,0.307,0.516
-0.476,-0.575,0.311,0.517
-0.482,-0.577,0.316,0.514
-0.484,-0.585,0.323,0.512
-0.484,-0.589,0.327,0.520
-0.488,-0.588,0.330,0.522
-0.492,-0.592,0.335,0.520
-0.495,-0.594,0.338,0.523
-0.500,-0.595,0.338,0.525
-0.505,-0.594,0.341,0.523
-0.509,-0.594,0.342,0.529
-0.515,-0.596,0.346,0.529
-0.519,-0.600,0.350,0.527
-0.526,-0.601,0.357,0.528
-0.531,-0.602,0.359,0.531
-0.539,-0.605,0.360,0.530
-0.545,-0.604,0.366,0.537
-0.554,-0.607,0.370,0.545
-0.559,-0.608,0.372,0.553
-0.608,-0.628,0.422,0.574
-0.614,-0.631,0.424,0.574
-0.619,-0.634,0.428,0.580
-0.624,-0.636,0.432,0.582
-0.628,-0.638,0.436,0.584
-0.641,-0.645,0.446,0.590
-0.644,-0.647,0.449,0.589
-0.648,-0.650,0.450,0.592
-0.651,-0.650,0.456,0.595
-0.652,-0.655,0.459,0.596
-0.656,-0.659,0.464,0.592
-0.658,-0.659,0.466,0.597
-0.661,-0.662,0.470,0.599
-0.666,-0.665,0.474,0.598
-0.669,-0.664,0.476,0.602
-0.673,-0.670,0.480,0.602
-0.678,-0.670,0.485,0.603
-0.682,-0.673,0.489,0.606
-0.688,-0.677,0.491,0.611
-0.692,-0.677,0.493,0.608
-0.695,-0.678,0.496,0.606
-0.697,-0.677,0.496,0.608
-0.701,-0.676,0.498,0.605
-0.702,-0.679,0.500,0.610
-0.704,-0.682,0.500,0.607
-0.709,-0.683,0.504,0.608
-0.713,-0.684,0.507,0.608
-0.715,-0.685,0.508,0.609
-0.722,-0.691,0.514,0.609
-0.729,-0.694,0.520,0.612
-0.732,-0.694,0.522,0.621
-0.736,-0.701,0.527,0.619
-0.740,-0.703,0.531,0.620
-0.743,-0.704,0.531,0.623
-0.745,-0.705,0.531,0.623
-0.746,-0.706,0.534,0.624
-0.748,-0.703,0.530,0.622
-0.748,-0.704,0.529,0.623
-0.757,-0.708,0.524,0.625
-0.758,-0.711,0.523,0.626
-0.759,-0.712,0.525,0.626
-0.759,-0.716,0.524,0.624
-0.760,-0.711,0.524,0.630
-0.763,-0.721,0.527,0.628
-0.765,-0.723,0.528,0.625
-0.767,-0.719,0.525,0.628
-0.767,-0.716,0.524,0.628
-0.768,-0.714,0.517,0.619
-0.767,-0.716,0.519,0.620
-0.769,-0.718,0.518,0.620
-0.767,-0.717,0.515,0.623
-0.763,-0.714,0.515,0.620
-0.763,-0.714,0.513,0.617
-0.762,-0.714,0.511,0.618
-0.758,-0.713,0.505,0.617
-0.757,-0.711,0.504,0.620
-0.749,-0.707,0.499,0.614
-0.748,-0.710,0.496,0.612
-0.744,-0.702,0.489,0.610
-0.742,-0.702,0.486,0.604
-0.741,-0.700,0.483,0.608
-0.716,-0.695,0.450,0.568
-0.712,-0.692,0.436,0.566
-0.711,-0.691,0.434,0.567
-0.711,-0.686,0.435,0.571
-0.715,-0.694,0.434,0.572
-0.709,-0.694,0.430,0.567
-0.715,-0.694,0.431,0.575
-0.722,-0.699,0.440,0.572
-0.726,-0.702,0.440,0.574
-0.727,-0.707,0.445,0.570
-0.733,-0.705,0.447,0.576
-0.729,-0.703,0.445,0.574
-0.731,-0.707,0.444,0.575
-0.732,-0.709,0.444,0.572
-0.728,-0.699,0.443,0.576
-0.731,-0.701,0.442,0.576
-0.730,-0.704,0.442,0.575
-0.729,-0.706,0.442,0.573
-0.732,-0.703,0.443,0.574
-0.730,-0.703,0.443,0.574
-0.729,-0.704,0.440,0.573
-0.726,-0.704,0.439,0.568
-1.394,3.903,-1.526,2.632
-0.718,-0.693,0.432,0.565
-0.720,-0.697,0.432,0.566
-0.719,-0.699,0.429,0.557
-0.717,-0.700,0.425,0.557
-0.728,-0.700,0.429,0.559
-0.727,-0.705,0.429,0.562
-0.728,-0.706,0.427,0.559
-0.724,-0.708,0.426,0.552
-0.718,-0.699,0.417,0.558
-0.719,-0.701,0.416,0.556
-1.420,3.916,-1.543,2.608
-0.722,-0.706,0.414,0.556
-0.721,-0.704,0.413,0.554
-0.721,-0.704,0.413,0.554
-0.722,-0.704,0.415,0.554
-0.717,-0.711,0.419,0.559
-0.715,-0.714,0.420,0.557
-0.718,-0.713,0.418,0.556
-0.716,-0.714,0.419,0.561
-0.716,-0.718,0.419,0.560
-0.715,-0.713,0.418,0.558
-0.717,-0.710,0.416,0.560
-0.717,-0.706,0.416,0.561
-0.717,-0.708,0.416,0.560
-0.719,-0.704,0.414,0.558
-0.720,-0.704,0.414,0.559
-0.719,-0.707,0.414,0.558
-0.719,-0.708,0.413,0.559
-0.717,-0.705,0.415,0.563
-0.718,-0.706,0.415,0.562
-0.638,-0.672,0.346,0.507
-0.637,-0.670,0.347,0.508